# Explicitly specify each robotpy package so that pip install -U robotpy
# is an easy shortcut to upgrade to the latest version of everything,
# which is always going to be the desired behavior for our users

robotpy-wpiutil<2022.0.0.0,>=2021.2.1.2
robotpy-wpimath<2022.0.0.0,>=2021.2.1.0
pyntcore<2022.0.0.0,>=2021.2.1.1
robotpy-hal<2022.0.0.0,>=2021.2.1.0
wpilib<2022.0.0.0,>=2021.2.1.0

pynetworktables<2022.0.0.0,>=2021.0.0
robotpy-wpilib-utilities<2022.0.0.0,>=2021.0.1

robotpy-installer<2022.0.0.0,>=2021.0.2; platform_machine != "armv7l"
pyfrc<2022.0.0.0,>=2021.0.1; platform_machine != "armv7l"
robotpy-halsim-gui<2022.0.0.0,>=2021.2.1.0; platform_machine != "armv7l"
